HR ID,USER ID,JOB ID,DICTATION DATE,SUBMITTED DATE,CUSTOMER NAME,EXPECTED TAT,TAT,DSP TYPED,NONDSP TYPED,DSP EDITED,NONDSP EDITED
86412,B2K132298,545620,2013-01-23 15:48:36,2013-01-23 17:02:22,RWJHamilton,8,IN TAT,,,66,
80060,B2K128277,166907,2013-01-23 16:41:28,2013-01-23 17:04:14,Renown,2,IN TAT,,,29,
86412,B2K132298,545635,2013-01-23 16:20:31,2013-01-23 17:12:53,RWJHamilton,8,IN TAT,,,53,
85495,B2K129704,166900,2013-01-23 16:24:41,2013-01-23 17:13:45,Renown,2,IN TAT,,,62,
90141,B2K136374,202475,2013-01-23 15:41:37,2013-01-23 17:14:58,StJosephCA,12,IN TAT,78,,,
86414,B2K132300,545626,2013-01-23 15:57:00,2013-01-23 17:21:57,RWJHamilton,8,IN TAT,55,,,
86412,B2K132298,545649,2013-01-23 16:37:21,2013-01-23 17:23:38,RWJHamilton,8,IN TAT,,,32,
86411,B2K132297,166919,2013-01-23 16:55:39,2013-01-23 17:30:57,Renown,2,IN TAT,45,,,
86412,B2K132298,545651,2013-01-23 16:41:15,2013-01-23 17:31:20,RWJHamilton,8,IN TAT,,,31,
80060,B2K128277,166914,2013-01-23 16:51:24,2013-01-23 17:32:10,Renown,2,IN TAT,,,58,
85725,B2K130461,545624,2013-01-23 15:52:34,2013-01-23 17:36:31,RWJHamilton,8,IN TAT,,,47,
90212,B2K136380,202695,2013-01-23 16:48:41,2013-01-23 17:38:48,StJosephCA,2,IN TAT,56,,,
86414,B2K132300,545628,2013-01-23 16:01:35,2013-01-23 17:43:16,RWJHamilton,8,IN TAT,56,,,
86414,B2K132300,166915,2013-01-23 16:49:13,2013-01-23 17:50:52,Renown,4,IN TAT,,,30,
80060,B2K128277,166920,2013-01-23 17:01:08,2013-01-23 17:52:51,Renown,4,IN TAT,,,61,
90143,B2K136376,202848,2013-01-23 17:25:49,2013-01-23 17:58:18,StJosephCA,0,IN TAT,1,,,
90147,B2K136377,202545,2013-01-23 16:03:02,2013-01-23 18:03:39,StJosephCA,8,IN TAT,63,,,
86411,B2K132297,166906,2013-01-23 16:47:37,2013-01-23 18:04:29,Renown,4,IN TAT,,,72,
90143,B2K136376,202917,2013-01-23 17:47:09,2013-01-23 18:05:54,StJosephCA,0,IN TAT,1,,,
86414,B2K132300,202893,2013-01-23 17:46:00,2013-01-23 18:09:47,StJosephCA,8,IN TAT,,,56,
80060,B2K128277,166948,2013-01-23 17:46:00,2013-01-23 18:10:18,Renown,4,IN TAT,,,56,
86411,B2K132297,166956,2013-01-23 17:59:28,2013-01-23 18:15:05,Renown,2,IN TAT,,,36,
85725,B2K130461,545562,2013-01-23 13:04:00,2013-01-23 18:20:13,RWJHamilton,12,IN TAT,,,46,
90141,B2K136374,202762,2013-01-23 17:04:26,2013-01-23 18:32:35,StJosephCA,8,IN TAT,59,,,
90147,B2K136377,202919,2013-01-23 17:50:49,2013-01-23 18:35:43,StJosephCA,8,IN TAT,24,,,
85721,B2K130455,166967,2013-01-23 18:11:04,2013-01-23 18:36:25,Renown,12,IN TAT,,,56,
80060,B2K128277,166951,2013-01-23 17:54:14,2013-01-23 18:39:39,Renown,4,IN TAT,,,96,
85721,B2K130455,166969,2013-01-23 18:13:41,2013-01-23 18:42:45,Renown,12,IN TAT,,,1,
90131,B2K136235,202664,2013-01-23 16:40:46,2013-01-23 18:46:11,StJosephCA,8,IN TAT,51,,,
80061,B2K128278,166940,2013-01-23 17:33:06,2013-01-23 18:50:26,Renown,12,IN TAT,,,23,
85725,B2K130461,545633,2013-01-23 16:18:24,2013-01-23 18:55:40,RWJHamilton,8,IN TAT,,,41,
85496,B2K129705,201251,2013-01-23 08:32:07,2013-01-23 18:57:42,StJosephCA,2,OUT TAT,38,,,
85724,B2K130460,166979,2013-01-23 18:33:29,2013-01-23 19:15:50,Renown,2,IN TAT,41,,,
86411,B2K132297,166960,2013-01-23 18:06:53,2013-01-23 19:18:51,Renown,4,IN TAT,,,75,
80065,B2K128280,166912,2013-01-23 16:48:52,2013-01-23 19:20:49,Renown,2,OUT TAT,,,44,
80061,B2K128278,166930,2013-01-23 17:15:09,2013-01-23 19:22:25,Renown,4,IN TAT,35,,,
85496,B2K129705,201730,2013-01-23 11:32:10,2013-01-23 19:23:23,StJosephCA,8,IN TAT,34,,,
90293,B2K136833,202910,2013-01-23 17:50:17,2013-01-23 19:24:08,StJosephCA,2,IN TAT,62,,,
86414,B2K132300,166952,2013-01-23 18:07:33,2013-01-23 19:24:22,Renown,4,IN TAT,112,,,
80035,B2K128262,166946,2013-01-23 17:48:51,2013-01-23 19:26:59,Renown,2,IN TAT,,,77,
85721,B2K130455,166965,2013-01-23 18:19:49,2013-01-23 19:28:09,Renown,4,IN TAT,,,107,
90301,B2K136841,202552,2013-01-23 16:05:11,2013-01-23 19:31:44,StJosephCA,8,IN TAT,58,,,
85724,B2K130460,166993,2013-01-23 19:04:51,2013-01-23 19:34:14,Renown,2,IN TAT,,,98,
80030,B2K128256,167018,2013-01-23 19:33:16,2013-01-23 19:48:27,Renown,2,IN TAT,,,31,
85724,B2K130460,167012,2013-01-23 19:23:52,2013-01-23 19:51:43,Renown,4,IN TAT,,,67,
80061,B2K128278,166998,2013-01-23 19:07:29,2013-01-23 19:54:30,Renown,2,IN TAT,,,76,
86411,B2K132297,545648,2013-01-23 16:39:48,2013-01-23 19:55:07,RWJHamilton,8,IN TAT,,,46,
85724,B2K130460,167009,2013-01-23 19:13:38,2013-01-23 19:58:43,Renown,4,IN TAT,,,4,
80454,B2K129059,166976,2013-01-23 18:36:40,2013-01-23 20:00:45,Renown,4,IN TAT,79,,,
86414,B2K132300,166992,2013-01-23 19:03:43,2013-01-23 20:01:35,Renown,4,IN TAT,,,95,
90212,B2K136380,202834,2013-01-23 17:37:23,2013-01-23 20:05:49,StJosephCA,12,IN TAT,177,,,
86411,B2K132297,545656,2013-01-23 16:51:42,2013-01-23 20:14:37,RWJHamilton,8,IN TAT,,,45,
85724,B2K130460,167030,2013-01-23 19:58:14,2013-01-23 20:17:33,Renown,2,IN TAT,,,54,
80028,B2K128250,167026,2013-01-23 19:49:59,2013-01-23 20:18:05,Renown,2,IN TAT,,,63,
86412,B2K132298,545665,2013-01-23 16:55:19,2013-01-23 20:21:21,RWJHamilton,8,IN TAT,,,30,
90224,B2K136388,203130,2013-01-23 19:26:08,2013-01-23 20:21:48,StJosephCA,8,IN TAT,69,,,
86413,B2K132299,545559,2013-01-23 12:54:15,2013-01-23 20:24:51,RWJHamilton,12,IN TAT,,,19,
86414,B2K132300,167015,2013-01-23 19:47:50,2013-01-23 20:25:01,Renown,6,IN TAT,,,139,
80030,B2K128256,166995,2013-01-23 19:10:34,2013-01-23 20:26:19,Renown,4,IN TAT,,,99,
86411,B2K132297,545666,2013-01-23 16:57:14,2013-01-23 20:27:46,RWJHamilton,8,IN TAT,,,23,
86412,B2K132298,545667,2013-01-23 16:59:10,2013-01-23 20:28:07,RWJHamilton,8,IN TAT,,,24,
90301,B2K136841,203133,2013-01-23 19:27:15,2013-01-23 20:28:17,StJosephCA,2,IN TAT,43,,,
85724,B2K130460,167031,2013-01-23 19:59:00,2013-01-23 20:29:30,Renown,2,IN TAT,,,49,
80454,B2K129059,167014,2013-01-23 19:32:31,2013-01-23 20:31:30,Renown,4,IN TAT,,,78,
90131,B2K136235,203056,2013-01-23 18:51:23,2013-01-23 20:37:13,StJosephCA,2,IN TAT,56,,,
86412,B2K132298,545671,2013-01-23 17:10:09,2013-01-23 20:37:22,RWJHamilton,8,IN TAT,,,13,
80061,B2K128278,167000,2013-01-23 19:09:08,2013-01-23 20:42:55,Renown,4,IN TAT,,,57,
85724,B2K130460,167029,2013-01-23 19:57:43,2013-01-23 20:42:55,Renown,4,IN TAT,,,50,
80030,B2K128256,166986,2013-01-23 18:47:12,2013-01-23 20:44:19,Renown,4,IN TAT,,,57,
86082,B2K131161,167053,2013-01-23 20:27:13,2013-01-23 20:48:24,Renown,2,IN TAT,,,48,
85724,B2K130460,167033,2013-01-23 20:03:51,2013-01-23 20:48:49,Renown,4,IN TAT,,,15,
90298,B2K136838,203066,2013-01-23 18:52:53,2013-01-23 20:53:31,StJosephCA,2,OUT TAT,79,,,
86411,B2K132297,545664,2013-01-23 16:58:30,2013-01-23 20:53:45,RWJHamilton,8,IN TAT,,,84,
86412,B2K132298,545677,2013-01-23 17:34:18,2013-01-23 20:54:31,RWJHamilton,8,IN TAT,,,40,
85724,B2K130460,167038,2013-01-23 20:08:18,2013-01-23 20:54:52,Renown,4,IN TAT,,,13,
86082,B2K131161,167036,2013-01-23 20:06:59,2013-01-23 20:56:26,Renown,4,IN TAT,,,14,
80454,B2K129059,167047,2013-01-23 20:20:01,2013-01-23 20:56:41,Renown,2,IN TAT,,,74,
80029,B2K128257,545674,2013-01-23 17:17:46,2013-01-23 21:00:25,RWJHamilton,8,IN TAT,,,14,
80035,B2K128262,167008,2013-01-23 19:19:35,2013-01-23 21:00:34,Renown,2,IN TAT,,,69,
86082,B2K131161,167041,2013-01-23 20:11:10,2013-01-23 21:01:09,Renown,4,IN TAT,,,16,
86082,B2K131161,167044,2013-01-23 20:13:45,2013-01-23 21:04:14,Renown,4,IN TAT,,,12,
85724,B2K130460,167057,2013-01-23 20:47:21,2013-01-23 21:04:46,Renown,2,IN TAT,,,52,
90301,B2K136841,203206,2013-01-23 20:04:40,2013-01-23 21:07:05,StJosephCA,8,IN TAT,20,,,
86412,B2K132298,545679,2013-01-23 17:40:11,2013-01-23 21:07:07,RWJHamilton,8,IN TAT,,,69,
80454,B2K129059,167043,2013-01-23 20:12:04,2013-01-23 21:10:13,Renown,4,IN TAT,,,9,
80029,B2K128257,545675,2013-01-23 17:19:56,2013-01-23 21:10:34,RWJHamilton,8,IN TAT,,,11,
86414,B2K132300,203222,2013-01-23 20:24:25,2013-01-23 21:15:50,StJosephCA,2,IN TAT,67,,,
86082,B2K131161,167039,2013-01-23 20:16:36,2013-01-23 21:19:10,Renown,4,IN TAT,,,62,
90224,B2K136388,203210,2013-01-23 20:14:11,2013-01-23 21:19:36,StJosephCA,2,IN TAT,63,,,
80451,B2K129057,167020,2013-01-23 19:43:55,2013-01-23 21:20:14,Renown,4,IN TAT,,,66,
85724,B2K130460,167064,2013-01-23 21:01:16,2013-01-23 21:22:41,Renown,2,IN TAT,,,33,
86082,B2K131161,167048,2013-01-23 20:15:30,2013-01-23 21:23:09,Renown,4,IN TAT,,,12,
90147,B2K136377,203022,2013-01-23 18:42:42,2013-01-23 21:26:24,StJosephCA,8,IN TAT,131,,,
80030,B2K128256,167040,2013-01-23 20:15:55,2013-01-23 21:31:21,Renown,4,IN TAT,,,71,
90143,B2K136376,202740,2013-01-23 16:58:23,2013-01-23 21:32:14,StJosephCA,12,IN TAT,56,,,
86082,B2K131161,167066,2013-01-23 21:14:23,2013-01-23 21:34:06,Renown,2,IN TAT,,,60,
86411,B2K132297,545680,2013-01-23 17:39:20,2013-01-23 21:35:18,RWJHamilton,8,IN TAT,42,,,
80028,B2K128250,166970,2013-01-23 18:13:58,2013-01-23 21:38:16,Renown,12,IN TAT,,,32,
80454,B2K129059,167055,2013-01-23 20:34:39,2013-01-23 21:39:02,Renown,4,IN TAT,,,47,
85721,B2K130455,167021,2013-01-23 19:53:34,2013-01-23 21:41:05,Renown,4,IN TAT,,,147,
80028,B2K128250,166968,2013-01-23 18:10:21,2013-01-23 21:44:43,Renown,12,IN TAT,,,27,
90222,B2K136387,203052,2013-01-23 18:54:31,2013-01-23 21:46:11,StJosephCA,8,IN TAT,74,,,
86411,B2K132297,545676,2013-01-23 17:22:14,2013-01-23 21:51:59,RWJHamilton,8,IN TAT,,,15,
80454,B2K129059,545591,2013-01-23 14:23:31,2013-01-23 21:52:52,RWJHamilton,12,IN TAT,,,15,
80030,B2K128256,167067,2013-01-23 21:09:23,2013-01-23 22:00:13,Renown,4,IN TAT,,,42,
86082,B2K131161,167072,2013-01-23 21:46:36,2013-01-23 22:05:54,Renown,2,IN TAT,,,54,
90129,B2K136233,203159,2013-01-23 19:46:08,2013-01-23 22:08:25,StJosephCA,2,OUT TAT,91,,,
86082,B2K131161,167089,2013-01-23 22:02:19,2013-01-23 22:08:54,Renown,2,IN TAT,,,11,
86082,B2K131161,167088,2013-01-23 22:00:46,2013-01-23 22:14:06,Renown,2,IN TAT,,,20,
85721,B2K130455,167050,2013-01-23 20:30:51,2013-01-23 22:15:56,Renown,12,IN TAT,,,73,
86411,B2K132297,545684,2013-01-23 17:49:05,2013-01-23 22:16:35,RWJHamilton,8,IN TAT,46,,,
80451,B2K129057,167032,2013-01-23 20:22:55,2013-01-23 22:20:19,Renown,6,IN TAT,,,134,
80454,B2K129059,545592,2013-01-23 14:33:15,2013-01-23 22:24:57,RWJHamilton,12,IN TAT,39,,,
85723,B2K130458,167074,2013-01-23 21:44:44,2013-01-23 22:26:10,Renown,4,IN TAT,11,,,
86420,B2K132307,167077,2013-01-23 21:48:18,2013-01-23 22:28:25,Renown,4,IN TAT,3,,,
85722,B2K130456,167076,2013-01-23 21:46:33,2013-01-23 22:28:33,Renown,4,IN TAT,7,,,
86415,B2K132301,167071,2013-01-23 21:43:22,2013-01-23 22:29:36,Renown,2,IN TAT,,,61,
80028,B2K128250,167084,2013-01-23 21:54:40,2013-01-23 22:34:05,Renown,4,IN TAT,6,,,
90222,B2K136387,203312,2013-01-23 21:38:40,2013-01-23 22:36:35,StJosephCA,2,IN TAT,61,,,
86082,B2K131161,167080,2013-01-23 21:50:57,2013-01-23 22:37:09,Renown,4,IN TAT,13,,,
85723,B2K130458,167082,2013-01-23 21:53:08,2013-01-23 22:38:38,Renown,4,IN TAT,6,,,
86411,B2K132297,545599,2013-01-23 14:40:06,2013-01-23 22:38:43,RWJHamilton,12,IN TAT,,,8,
80030,B2K128256,167096,2013-01-23 22:20:18,2013-01-23 22:41:15,Renown,4,IN TAT,,,67,
85722,B2K130456,167085,2013-01-23 21:56:09,2013-01-23 22:41:51,Renown,4,IN TAT,8,,,
86082,B2K131161,167100,2013-01-23 22:31:36,2013-01-23 22:43:09,Renown,2,IN TAT,,,50,
80061,B2K128278,167070,2013-01-23 21:32:33,2013-01-23 22:44:22,Renown,4,IN TAT,,,78,
86420,B2K132307,167086,2013-01-23 21:57:48,2013-01-23 22:45:31,Renown,4,IN TAT,12,,,
86416,B2K132302,167054,2013-01-23 20:31:33,2013-01-23 22:47:01,Renown,4,IN TAT,49,,,
80030,B2K128256,167101,2013-01-23 22:32:05,2013-01-23 22:49:11,Renown,2,IN TAT,,,47,
86082,B2K131161,167103,2013-01-23 22:37:44,2013-01-23 22:53:55,Renown,2,IN TAT,,,49,
85724,B2K130460,166947,2013-01-23 17:44:33,2013-01-23 22:55:56,Renown,24,IN TAT,25,,,
80454,B2K129059,167078,2013-01-23 21:55:08,2013-01-23 22:56:20,Renown,4,IN TAT,,,79,
86414,B2K132300,166944,2013-01-23 17:40:25,2013-01-23 22:57:06,Renown,24,IN TAT,31,,,
85723,B2K130458,167099,2013-01-23 22:23:10,2013-01-23 23:03:49,Renown,2,IN TAT,,,59,
80028,B2K128250,167081,2013-01-23 22:06:47,2013-01-23 23:04:03,Renown,4,IN TAT,,,106,
86415,B2K132301,167094,2013-01-23 22:22:26,2013-01-23 23:04:37,Renown,2,IN TAT,,,80,
85721,B2K130455,167090,2013-01-23 22:05:35,2013-01-23 23:04:38,Renown,12,IN TAT,,,37,
86082,B2K131161,167104,2013-01-23 22:44:05,2013-01-23 23:06:08,Renown,4,IN TAT,,,51,
80061,B2K128278,166971,2013-01-23 18:15:18,2013-01-23 23:07:54,Renown,24,IN TAT,33,,,
90139,B2K136242,202952,2013-01-23 17:59:59,2013-01-23 23:09:57,StJosephCA,12,IN TAT,15,,,
86411,B2K132297,545681,2013-01-23 17:43:38,2013-01-23 23:11:30,RWJHamilton,8,IN TAT,50,,,
90214,B2K136381,203177,2013-01-23 19:59:46,2013-01-23 23:13:24,StJosephCA,8,IN TAT,55,,,
85720,B2K130454,166963,2013-01-23 18:06:29,2013-01-23 23:16:26,Renown,24,IN TAT,26,,,
86416,B2K132302,167107,2013-01-23 22:48:44,2013-01-23 23:17:10,Renown,4,IN TAT,37,,,
86415,B2K132301,167108,2013-01-23 22:54:01,2013-01-23 23:18:02,Renown,2,IN TAT,,,57,
80030,B2K128256,167102,2013-01-23 22:37:08,2013-01-23 23:19:21,Renown,2,IN TAT,,,79,
86413,B2K132299,545604,2013-01-23 14:55:23,2013-01-23 23:19:51,RWJHamilton,12,IN TAT,,,18,
86420,B2K132307,166973,2013-01-23 18:15:48,2013-01-23 23:20:12,Renown,24,IN TAT,27,,,
90222,B2K136387,203247,2013-01-23 20:41:38,2013-01-23 23:22:20,StJosephCA,8,IN TAT,35,,,
86417,B2K132304,167113,2013-01-23 23:09:17,2013-01-23 23:25:09,Renown,4,IN TAT,,,16,
90130,B2K136234,203314,2013-01-23 21:39:54,2013-01-23 23:25:18,StJosephCA,2,IN TAT,65,,,
85723,B2K130458,167106,2013-01-23 22:50:50,2013-01-23 23:32:43,Renown,2,IN TAT,,,57,
80454,B2K129059,545602,2013-01-23 14:49:48,2013-01-23 23:33:41,RWJHamilton,12,IN TAT,,,71,
85722,B2K130456,166961,2013-01-23 18:05:13,2013-01-23 23:33:57,Renown,12,IN TAT,46,,,
80065,B2K128280,167112,2013-01-23 23:10:36,2013-01-23 23:35:17,Renown,2,IN TAT,,,71,
90301,B2K136841,203125,2013-01-23 19:27:23,2013-01-23 23:36:59,StJosephCA,0,IN TAT,82,,,
80061,B2K128278,166975,2013-01-23 18:20:35,2013-01-23 23:38:49,Renown,24,IN TAT,30,,,
80035,B2K128262,166990,2013-01-23 19:00:30,2013-01-23 23:43:44,Renown,12,IN TAT,,,58,
86414,B2K132300,203269,2013-01-23 21:02:15,2013-01-23 23:45:49,StJosephCA,8,IN TAT,51,,,
86082,B2K131161,166996,2013-01-23 19:09:54,2013-01-23 23:45:58,Renown,12,IN TAT,,,66,
86417,B2K132304,166985,2013-01-23 18:42:41,2013-01-23 23:49:30,Renown,24,IN TAT,33,,,
86411,B2K132297,545603,2013-01-23 14:56:18,2013-01-23 23:50:06,RWJHamilton,12,IN TAT,29,,,
86416,B2K132302,166982,2013-01-23 18:39:10,2013-01-23 23:51:57,Renown,24,IN TAT,35,,,
80454,B2K129059,545686,2013-01-23 18:08:49,2013-01-23 23:52:13,RWJHamilton,8,IN TAT,,,49,
85722,B2K130456,545609,2013-01-23 15:17:57,2013-01-23 23:59:04,RWJHamilton,12,IN TAT,19,,,
86413,B2K132299,545606,2013-01-23 15:03:47,2013-01-23 23:59:30,RWJHamilton,12,IN TAT,13,,,
85720,B2K130454,166977,2013-01-23 18:28:05,2013-01-24 00:00:17,Renown,24,IN TAT,37,,,
80065,B2K128280,167115,2013-01-23 23:31:45,2013-01-24 00:03:47,Renown,2,IN TAT,,,97,
80454,B2K129059,545687,2013-01-23 18:20:07,2013-01-24 00:06:27,RWJHamilton,8,IN TAT,,,41,
90129,B2K136233,203169,2013-01-23 19:57:59,2013-01-24 00:06:43,StJosephCA,8,IN TAT,115,,,
90220,B2K136385,203145,2013-01-23 19:30:27,2013-01-24 00:08:18,StJosephCA,12,IN TAT,31,,,
86082,B2K131161,167116,2013-01-23 23:32:13,2013-01-24 00:09:31,Renown,2,IN TAT,,,71,
80028,B2K128250,167117,2013-01-23 23:38:22,2013-01-24 00:10:07,Renown,2,IN TAT,,,71,
90139,B2K136242,203138,2013-01-23 19:30:40,2013-01-24 00:17:45,StJosephCA,8,IN TAT,46,,,
80024,B2K128253,203349,2013-01-23 22:01:01,2013-01-24 00:18:21,StJosephCA,24,IN TAT,,,62,
86417,B2K132304,167079,2013-01-23 21:51:42,2013-01-24 00:20:13,Renown,24,IN TAT,29,,,
86416,B2K132302,167083,2013-01-23 21:57:09,2013-01-24 00:22:03,Renown,24,IN TAT,26,,,
90222,B2K136387,203288,2013-01-23 21:13:36,2013-01-24 00:22:43,StJosephCA,8,IN TAT,32,,,
85723,B2K130458,167007,2013-01-23 19:21:32,2013-01-24 00:32:22,Renown,12,IN TAT,,,91,
85720,B2K130454,167120,2013-01-23 23:50:41,2013-01-24 00:32:28,Renown,2,IN TAT,,,98,
85722,B2K130456,545610,2013-01-23 15:20:18,2013-01-24 00:33:01,RWJHamilton,12,IN TAT,,,63,
90220,B2K136385,203424,2013-01-23 23:18:18,2013-01-24 00:34:10,StJosephCA,8,IN TAT,35,,,
86411,B2K132297,545689,2013-01-23 19:09:40,2013-01-24 00:34:54,RWJHamilton,8,IN TAT,41,,,
90297,B2K136837,203284,2013-01-23 21:12:15,2013-01-24 00:36:19,StJosephCA,8,IN TAT,50,,,
80061,B2K128278,167075,2013-01-23 21:48:24,2013-01-24 00:37:20,Renown,24,IN TAT,,37,,
86413,B2K132299,545692,2013-01-23 19:36:17,2013-01-24 00:37:37,RWJHamilton,8,IN TAT,,,69,
90142,B2K136375,202935,2013-01-23 17:52:16,2013-01-24 00:39:45,StJosephCA,12,IN TAT,35,,,
86074,B2K131154,545690,2013-01-23 19:15:41,2013-01-24 00:46:20,RWJHamilton,8,IN TAT,,,58,
90137,B2K136241,203198,2013-01-23 20:20:01,2013-01-24 00:48:28,StJosephCA,8,IN TAT,154,,,
86413,B2K132299,545695,2013-01-23 20:09:54,2013-01-24 00:49:31,RWJHamilton,8,IN TAT,,,25,
86416,B2K132302,167127,2013-01-24 00:05:21,2013-01-24 00:51:39,Renown,2,IN TAT,,,44,
86417,B2K132304,167125,2013-01-24 00:00:47,2013-01-24 00:51:55,Renown,2,IN TAT,20,,,
90143,B2K136376,202618,2013-01-23 16:24:39,2013-01-24 00:52:06,StJosephCA,12,IN TAT,52,,,
80028,B2K128250,167123,2013-01-23 23:56:06,2013-01-24 00:57:01,Renown,2,IN TAT,,,71,
86411,B2K132297,545631,2013-01-23 16:12:50,2013-01-24 00:57:59,RWJHamilton,12,IN TAT,,,20,
86075,B2K131155,167133,2013-01-24 00:31:22,2013-01-24 01:01:17,Renown,2,IN TAT,,,51,
86074,B2K131154,545694,2013-01-23 20:00:48,2013-01-24 01:02:34,RWJHamilton,8,IN TAT,,,51,
85720,B2K130454,167128,2013-01-24 00:15:33,2013-01-24 01:02:35,Renown,2,IN TAT,,,86,
90297,B2K136837,203481,2013-01-24 00:28:33,2013-01-24 01:02:41,StJosephCA,24,IN TAT,,,16,
90222,B2K136387,203224,2013-01-23 20:29:03,2013-01-24 01:03:59,StJosephCA,12,IN TAT,50,,,
90289,B2K136803,203430,2013-01-23 23:24:46,2013-01-24 01:07:13,StJosephCA,8,IN TAT,,,61,
86082,B2K131161,167131,2013-01-24 00:30:03,2013-01-24 01:08:12,Renown,4,IN TAT,,,,103
86413,B2K132299,545659,2013-01-23 16:48:19,2013-01-24 01:08:29,RWJHamilton,12,IN TAT,,,23,
86417,B2K132304,167136,2013-01-24 00:39:11,2013-01-24 01:08:56,Renown,2,IN TAT,,,51,
86416,B2K132302,167134,2013-01-24 00:35:08,2013-01-24 01:12:50,Renown,2,IN TAT,,,47,
80028,B2K128250,167135,2013-01-24 00:39:14,2013-01-24 01:13:10,Renown,4,IN TAT,,,46,
90130,B2K136234,203353,2013-01-23 22:09:20,2013-01-24 01:13:39,StJosephCA,8,IN TAT,80,,,
86075,B2K131155,167138,2013-01-24 00:47:36,2013-01-24 01:14:31,Renown,2,IN TAT,,,56,
90129,B2K136233,203459,2013-01-24 00:08:56,2013-01-24 01:14:59,StJosephCA,2,IN TAT,50,,,
86411,B2K132297,545661,2013-01-23 16:50:32,2013-01-24 01:16:56,RWJHamilton,12,IN TAT,,,17,
86413,B2K132299,545655,2013-01-23 16:45:25,2013-01-24 01:17:08,RWJHamilton,12,IN TAT,,,12,
80451,B2K129057,545639,2013-01-23 16:29:39,2013-01-24 01:18:29,RWJHamilton,12,IN TAT,,,39,
90300,B2K136840,203488,2013-01-24 00:40:43,2013-01-24 01:22:13,StJosephCA,8,IN TAT,75,,,
86082,B2K131161,167142,2013-01-24 00:56:17,2013-01-24 01:22:57,Renown,4,IN TAT,,,,65
90220,B2K136385,203472,2013-01-24 00:29:07,2013-01-24 01:23:48,StJosephCA,2,IN TAT,80,,,
90130,B2K136234,202585,2013-01-23 16:11:44,2013-01-24 01:26:30,StJosephCA,24,IN TAT,6,,,
80024,B2K128253,203370,2013-01-23 22:26:18,2013-01-24 01:27:06,StJosephCA,24,IN TAT,,,60,
86075,B2K131155,167144,2013-01-24 01:06:52,2013-01-24 01:29:52,Renown,2,IN TAT,,,84,
86416,B2K132302,167087,2013-01-23 21:59:55,2013-01-24 01:31:19,Renown,24,IN TAT,16,,,
90297,B2K136837,202717,2013-01-23 16:47:37,2013-01-24 01:32:20,StJosephCA,24,IN TAT,23,,,
85722,B2K130456,545598,2013-01-23 14:43:59,2013-01-24 01:33:37,RWJHamilton,12,IN TAT,21,,,
90289,B2K136803,202994,2013-01-23 18:21:37,2013-01-24 01:35:59,StJosephCA,24,IN TAT,33,,,
80061,B2K128278,167129,2013-01-24 00:22:23,2013-01-24 01:36:00,Renown,2,IN TAT,,,81,
90291,B2K136805,202831,2013-01-23 17:25:09,2013-01-24 01:36:20,StJosephCA,24,IN TAT,48,,,
86417,B2K132304,167140,2013-01-24 00:58:43,2013-01-24 01:37:02,Renown,4,IN TAT,,,75,
85723,B2K130458,167091,2013-01-23 22:07:14,2013-01-24 01:38:50,Renown,24,IN TAT,24,,,
86411,B2K132297,545704,2013-01-23 21:55:01,2013-01-24 01:42:53,RWJHamilton,8,IN TAT,,,51,
86075,B2K131155,167149,2013-01-24 01:21:07,2013-01-24 01:43:18,Renown,12,IN TAT,,,49,
86074,B2K131154,545699,2013-01-23 20:52:34,2013-01-24 01:43:39,RWJHamilton,8,IN TAT,,,57,
90300,B2K136840,203157,2013-01-23 19:38:34,2013-01-24 01:44:52,StJosephCA,24,IN TAT,30,,,
90301,B2K136841,203451,2013-01-23 23:56:42,2013-01-24 01:47:06,StJosephCA,8,IN TAT,60,,,
90137,B2K136241,203498,2013-01-24 00:44:20,2013-01-24 01:48:15,StJosephCA,8,IN TAT,65,,,
86416,B2K132302,167150,2013-01-24 01:19:53,2013-01-24 01:49:36,Renown,2,IN TAT,,,53,
86417,B2K132304,167151,2013-01-24 01:24:26,2013-01-24 01:55:55,Renown,2,IN TAT,,,81,
86411,B2K132297,545697,2013-01-23 20:31:53,2013-01-24 01:57:13,RWJHamilton,12,IN TAT,,,16,
86075,B2K131155,167155,2013-01-24 01:32:41,2013-01-24 01:57:20,Renown,2,IN TAT,,,80,
90289,B2K136803,203182,2013-01-23 19:52:20,2013-01-24 01:57:54,StJosephCA,24,IN TAT,23,,,
86415,B2K132301,167145,2013-01-24 01:13:02,2013-01-24 01:58:20,Renown,12,IN TAT,,,77,
90300,B2K136840,203204,2013-01-23 20:04:49,2013-01-24 01:58:26,StJosephCA,24,IN TAT,18,,,
86413,B2K132299,545705,2013-01-23 21:58:53,2013-01-24 02:01:16,RWJHamilton,8,IN TAT,,,67,
85723,B2K130458,167153,2013-01-24 01:27:56,2013-01-24 02:03:10,Renown,2,IN TAT,,,51,
86074,B2K131154,545703,2013-01-23 21:51:21,2013-01-24 02:03:18,RWJHamilton,8,IN TAT,,,40,
85722,B2K130456,545688,2013-01-23 18:30:26,2013-01-24 02:03:20,RWJHamilton,8,IN TAT,,,41,
90141,B2K136374,203030,2013-01-23 18:38:45,2013-01-24 02:03:51,StJosephCA,12,IN TAT,80,,,
90291,B2K136805,203381,2013-01-23 22:36:35,2013-01-24 02:07:31,StJosephCA,24,IN TAT,,,66,
